Date,cogs,Unit price
1/5/2019,522.83,74.69
3/8/2019,76.4,15.28
3/3/2019,324.31,46.33
1/27/2019,465.76,58.22
2/8/2019,604.17,86.31
3/25/2019,597.73,85.39
2/25/2019,413.04,68.84
2/24/2019,735.6,73.56
1/10/2019,72.52,36.26
2/20/2019,164.52,54.84
2/6/2019,57.92,14.48
3/9/2019,102.04,25.51
2/12/2019,234.75,46.95
2/7/2019,431.9,43.19
3/29/2019,713.8,71.38
1/15/2019,562.32,93.72
3/11/2019,482.51,68.93
1/1/2019,435.66,72.61
1/21/2019,164.01,54.67
3/11/2019,80.6,40.3
2/25/2019,430.2,86.04
3/5/2019,263.94,87.98
3/15/2019,66.4,33.2
2/17/2019,172.8,34.56
3/2/2019,265.89,88.63
3/22/2019,420.72,52.59
2/8/2019,33.52,33.52
3/10/2019,175.34,87.67
1/25/2019,441.8,88.36
3/15/2019,224.01,24.89
2/25/2019,470.65,94.13
1/28/2019,702.63,78.07
1/10/2019,670.24,83.78
3/15/2019,193.16,96.58
2/6/2019,397.68,99.42
1/7/2019,68.12,68.12
3/10/2019,313.1,62.62
1/15/2019,547.92,60.88
3/23/2019,439.36,54.92
3/3/2019,240.96,30.12
1/17/2019,86.72,86.72
2/2/2019,112.22,56.11
2/8/2019,414.72,69.12
3/4/2019,789.6,98.7
3/16/2019,30.74,15.37
3/9/2019,375.84,93.96
2/27/2019,510.21,56.69
2/6/2019,180.09,20.01
2/10/2019,113.58,18.93
3/19/2019,826.3,82.63
2/3/2019,639.8,91.4
2/10/2019,222.95,44.59
3/22/2019,71.48,17.87
1/25/2019,15.43,15.43
3/7/2019,32.32,16.16
2/28/2019,687.84,85.98
3/27/2019,88.68,44.34
2/7/2019,716.8,89.6
1/20/2019,723.5,72.35
3/12/2019,183.66,30.61
2/15/2019,74.22,24.74
2/24/2019,334.38,55.73
2/3/2019,495.63,55.07
3/6/2019,158.1,15.81
2/14/2019,302.96,75.74
3/13/2019,158.7,15.87
2/10/2019,66.94,33.47
1/7/2019,585.66,97.61
1/24/2019,787.7,78.77
2/2/2019,18.33,18.33
1/6/2019,894.8,89.48
2/11/2019,621.2,62.12
3/5/2019,145.56,48.52
3/9/2019,455.46,75.91
1/22/2019,672.03,74.67
1/13/2019,416.5,41.65
1/9/2019,441.36,49.04
1/12/2019,180.09,20.01
3/5/2019,783.1,78.31
1/22/2019,101.9,20.38
1/21/2019,595.14,99.19
1/26/2019,290.04,96.68
1/23/2019,154.0,19.25
2/23/2019,321.44,80.36
3/9/2019,244.55,48.91
3/5/2019,581.42,83.06
3/25/2019,382.6,76.52
3/27/2019,345.66,49.38
1/2/2019,42.47,42.47
2/27/2019,461.94,76.99
1/23/2019,189.52,47.38
1/26/2019,448.6,44.86
1/10/2019,153.86,21.98
3/12/2019,579.24,64.36
2/6/2019,89.75,89.75
3/8/2019,97.16,97.16
3/29/2019,878.7,87.87
2/9/2019,74.7,12.45
3/23/2019,158.25,52.75
3/5/2019,496.2,82.7
3/26/2019,48.71,48.71
3/1/2019,706.95,78.55
2/1/2019,207.63,23.07
3/28/2019,349.56,58.26
3/19/2019,212.45,30.35
1/12/2019,886.7,88.67
1/5/2019,164.28,27.38
3/22/2019,372.78,62.13
3/24/2019,305.82,33.98
3/3/2019,819.7,81.97
2/5/2019,32.98,16.49
2/5/2019,294.63,98.21
2/15/2019,509.88,72.84
1/19/2019,522.63,58.07
2/1/2019,727.11,80.79
3/2/2019,81.06,27.02
3/5/2019,109.7,21.94
1/16/2019,51.36,51.36
2/2/2019,109.6,10.96
1/20/2019,106.88,53.44
2/14/2019,796.48,99.56
1/12/2019,399.84,57.12
